"displayName","drugGroups","name","primary_seed","rank","score","selected","shared name","type"
,,"entrez.10210","true",,,"true","entrez.10210","Gene"
,,"entrez.8100","true",,,"true","entrez.8100","Gene"
,,"entrez.51690",,,,"false","entrez.51690","Gene"
,,"entrez.57670","true",,,"true","entrez.57670","Gene"
,,"entrez.102724594",,,,"false","entrez.102724594","Gene"
,,"entrez.27241",,,,"false","entrez.27241","Gene"
,,"entrez.6638",,,,"false","entrez.6638","Gene"
,,"entrez.6637",,,,"false","entrez.6637","Gene"
,,"entrez.6636",,,,"false","entrez.6636","Gene"
,,"entrez.6635",,,,"false","entrez.6635","Gene"
,,"entrez.6634",,,,"false","entrez.6634","Gene"
,,"entrez.6633",,,,"false","entrez.6633","Gene"
,,"entrez.6632",,,,"false","entrez.6632","Gene"
,,"entrez.23568","true",,,"true","entrez.23568","Gene"
,,"entrez.221960","true",,,"true","entrez.221960","Gene"
,,"entrez.55837",,,,"false","entrez.55837","Gene"
,,"entrez.6631",,,,"false","entrez.6631","Gene"
,,"entrez.55832",,,,"false","entrez.55832","Gene"
,,"entrez.22913",,,,"false","entrez.22913","Gene"
,,"entrez.9227","true",,,"true","entrez.9227","Gene"
,,"entrez.123016","true",,,"true","entrez.123016","Gene"
,,"entrez.60509","true",,,"true","entrez.60509","Gene"
,,"entrez.10450",,,,"false","entrez.10450","Gene"
,,"entrez.22916",,,,"false","entrez.22916","Gene"
,,"entrez.9584",,,,"false","entrez.9584","Gene"
,,"entrez.9343",,,,"false","entrez.9343","Gene"
,,"entrez.9465",,,,"false","entrez.9465","Gene"
,,"entrez.7287","true",,,"true","entrez.7287","Gene"
,,"entrez.26160","true",,,"true","entrez.26160","Gene"
,,"entrez.3000","true",,,"true","entrez.3000","Gene"
,,"entrez.4691",,,,"false","entrez.4691","Gene"
,,"entrez.65992",,,,"false","entrez.65992","Gene"
,,"entrez.27258",,,,"false","entrez.27258","Gene"
,,"entrez.23450",,,,"false","entrez.23450","Gene"
,,"entrez.27257",,,,"false","entrez.27257","Gene"
,,"entrez.23451",,,,"false","entrez.23451","Gene"
,,"entrez.6627",,,,"false","entrez.6627","Gene"
,,"entrez.6626",,,,"false","entrez.6626","Gene"
,,"entrez.4204",,,,"false","entrez.4204","Gene"
,,"entrez.6625",,,,"false","entrez.6625","Gene"
,,"entrez.4686",,,,"false","entrez.4686","Gene"
,,"entrez.121504",,,,"false","entrez.121504","Gene"
,,"entrez.11091",,,,"false","entrez.11091","Gene"
,,"entrez.5411",,,,"false","entrez.5411","Gene"
,,"entrez.220988",,,,"false","entrez.220988","Gene"
,,"entrez.51340",,,,"false","entrez.51340","Gene"
,,"entrez.22926","true",,,"true","entrez.22926","Gene"
,,"entrez.6629",,,,"false","entrez.6629","Gene"
,,"entrez.6628",,,,"false","entrez.6628","Gene"
,,"entrez.51343",,,,"false","entrez.51343","Gene"
,,"entrez.6749",,,,"false","entrez.6749","Gene"
,,"entrez.7150",,,,"false","entrez.7150","Gene"
,,"entrez.5093",,,,"false","entrez.5093","Gene"
,,"entrez.8241",,,,"false","entrez.8241","Gene"
,,"entrez.7274","true",,,"true","entrez.7274","Gene"
,,"entrez.7275","true",,,"true","entrez.7275","Gene"
,,"entrez.9696","true",,,"true","entrez.9696","Gene"
,,"entrez.7399","true",,,"true","entrez.7399","Gene"
,,"entrez.83394","true",,,"true","entrez.83394","Gene"
,,"entrez.1051",,,,"false","entrez.1051","Gene"
,,"entrez.8481","true",,,"true","entrez.8481","Gene"
,,"entrez.49855","true",,,"true","entrez.49855","Gene"
,,"entrez.79947","true",,,"true","entrez.79947","Gene"
,,"entrez.1121","true",,,"true","entrez.1121","Gene"
,,"entrez.55857","true",,,"true","entrez.55857","Gene"
,,"entrez.6017","true",,,"true","entrez.6017","Gene"
,,"entrez.5961","true",,,"true","entrez.5961","Gene"
,,"entrez.56949",,,,"false","entrez.56949","Gene"
,,"entrez.4751","true",,,"true","entrez.4751","Gene"
,,"entrez.3420","true",,,"true","entrez.3420","Gene"
,,"entrez.84619",,,,"false","entrez.84619","Gene"
,,"entrez.92482",,,,"false","entrez.92482","Gene"
,,"entrez.54764",,,,"false","entrez.54764","Gene"
,,"entrez.55975","true",,,"true","entrez.55975","Gene"
,,"entrez.22938",,,,"false","entrez.22938","Gene"
,,"entrez.10421",,,,"false","entrez.10421","Gene"
,,"entrez.138050","true",,,"true","entrez.138050","Gene"
,,"entrez.23350",,,,"false","entrez.23350","Gene"
,,"entrez.6010","true",,,"true","entrez.6010","Gene"
,,"entrez.5956","true",,,"true","entrez.5956","Gene"
,,"entrez.23476",,,,"false","entrez.23476","Gene"
,,"entrez.26986",,,,"false","entrez.26986","Gene"
,,"entrez.5950","true",,,"true","entrez.5950","Gene"
,,"entrez.5158","true",,,"true","entrez.5158","Gene"
,,"entrez.11193",,,,"false","entrez.11193","Gene"
,,"entrez.51362",,,,"false","entrez.51362","Gene"
,,"entrez.22827",,,,"false","entrez.22827","Gene"
,,"entrez.56257",,,,"false","entrez.56257","Gene"
,,"entrez.3419","true",,,"true","entrez.3419","Gene"
,,"entrez.10772",,,,"false","entrez.10772","Gene"
,,"entrez.3098","true",,,"true","entrez.3098","Gene"
,,"entrez.6121","true",,,"true","entrez.6121","Gene"
,,"entrez.23363",,,,"false","entrez.23363","Gene"
,,"entrez.57819",,,,"false","entrez.57819","Gene"
,,"entrez.84839","true",,,"true","entrez.84839","Gene"
,,"entrez.149647","true",,,"true","entrez.149647","Gene"
,,"entrez.114902","true",,,"true","entrez.114902","Gene"
,,"entrez.10521",,,,"false","entrez.10521","Gene"
,,"entrez.9782",,,,"false","entrez.9782","Gene"
,,"entrez.9785","true",,,"true","entrez.9785","Gene"
,,"entrez.10523",,,,"false","entrez.10523","Gene"
,,"entrez.1261","true",,,"true","entrez.1261","Gene"
,,"entrez.23370","true",,,"true","entrez.23370","Gene"
,,"entrez.23376",,,,"false","entrez.23376","Gene"
,,"entrez.25794","true",,,"true","entrez.25794","Gene"
,,"entrez.23137",,,,"false","entrez.23137","Gene"
,,"entrez.1259","true",,,"true","entrez.1259","Gene"
,,"entrez.1258","true",,,"true","entrez.1258","Gene"
,,"entrez.92211","true",,,"true","entrez.92211","Gene"
,,"entrez.7919",,,,"false","entrez.7919","Gene"
,,"entrez.11052",,,,"false","entrez.11052","Gene"
,,"entrez.9657",,,,"false","entrez.9657","Gene"
,,"entrez.196","true",,,"true","entrez.196","Gene"
,,"entrez.9416",,,,"false","entrez.9416","Gene"
,,"entrez.84292",,,,"false","entrez.84292","Gene"
,,"entrez.55624","true",,,"true","entrez.55624","Gene"
,,"entrez.56952","true",,,"true","entrez.56952","Gene"
,,"entrez.988",,,,"false","entrez.988","Gene"
,,"entrez.10078",,,,"false","entrez.10078","Gene"
,,"entrez.79140",,,,"false","entrez.79140","Gene"
,,"entrez.124245",,,,"false","entrez.124245","Gene"
,,"entrez.26090","true",,,"true","entrez.26090","Gene"
,,"entrez.10992",,,,"false","entrez.10992","Gene"
,,"entrez.8683",,,,"false","entrez.8683","Gene"
,,"entrez.64218","true",,,"true","entrez.64218","Gene"
,,"entrez.9410",,,,"false","entrez.9410","Gene"
,,"entrez.9774",,,,"false","entrez.9774","Gene"
,,"entrez.9775",,,,"false","entrez.9775","Gene"
,,"entrez.24","true",,,"true","entrez.24","Gene"
,,"entrez.23020","true",,,"true","entrez.23020","Gene"
,,"entrez.3550",,,,"false","entrez.3550","Gene"
,,"entrez.9092",,,,"false","entrez.9092","Gene"
,,"entrez.9094","true",,,"true","entrez.9094","Gene"
"Imatinib","approved","drugbank.DB00619",,"15","0.4368663594470046","false","drugbank.DB00619","Drug"
"Ribavirin","approved","drugbank.DB00811",,"42","0.39012345679012345","false","drugbank.DB00811","Drug"
"Pseudoephedrine","approved","drugbank.DB00852",,"48","0.38072289156626504","false","drugbank.DB00852","Drug"
"Nintedanib","approved","drugbank.DB09079",,"7","0.4509990485252141","false","drugbank.DB09079","Drug"
"Crizotinib","approved, investigational","drugbank.DB08865",,"10","0.44590780809031044","false","drugbank.DB08865","Drug"
"Sunitinib","approved, investigational","drugbank.DB01268",,"3","0.4597478176527643","false","drugbank.DB01268","Drug"
"Dactinomycin","approved, investigational","drugbank.DB00970",,"32","0.3976510067114094","false","drugbank.DB00970","Drug"
"Erlotinib","approved, investigational","drugbank.DB00530",,"12","0.4425770308123249","false","drugbank.DB00530","Drug"
"Sodium stibogluconate","approved, investigational","drugbank.DB05630",,"47","0.38256658595641646","false","drugbank.DB05630","Drug"
"Miconazole","approved, investigational, vet_approved","drugbank.DB01110",,"30","0.4020356234096692","false","drugbank.DB01110","Drug"
"Neratinib","approved, investigational","drugbank.DB11828",,"14","0.44052044609665425","false","drugbank.DB11828","Drug"
"Atorvastatin","approved","drugbank.DB01076",,"49","0.37859424920127793","false","drugbank.DB01076","Drug"
"Nadroparin","approved, investigational","drugbank.DB08813",,"26","0.4100346020761246","false","drugbank.DB08813","Drug"
"Topotecan","approved, investigational","drugbank.DB01030",,"36","0.39368770764119604","false","drugbank.DB01030","Drug"
"Yohimbine","approved, investigational, vet_approved","drugbank.DB01392",,"39","0.3914120561519405","false","drugbank.DB01392","Drug"
,"","drugbank.DB12010",,"1","0.46791707798617965","false","drugbank.DB12010","Drug"
"Acetylsalicylic acid","approved, vet_approved","drugbank.DB00945",,"17","0.43486238532110094","false","drugbank.DB00945","Drug"
"Tacrolimus","approved, investigational","drugbank.DB00864",,"50","0.37829209896249","false","drugbank.DB00864","Drug"
"Spironolactone","approved","drugbank.DB00421",,"24","0.41688654353562005","false","drugbank.DB00421","Drug"
"Oleic Acid","approved, investigational, vet_approved","drugbank.DB04224",,"35","0.39434276206322794","false","drugbank.DB04224","Drug"
"Artenimol","approved, experimental, investigational","drugbank.DB11638",,"8","0.44843897824030277","false","drugbank.DB11638","Drug"
"Nilotinib","approved, investigational","drugbank.DB04868",,"21","0.42133333333333334","false","drugbank.DB04868","Drug"
"Astemizole","approved, withdrawn","drugbank.DB00637",,"23","0.4183583406884378","false","drugbank.DB00637","Drug"
"Gefitinib","approved, investigational","drugbank.DB00317",,"19","0.4328767123287671","false","drugbank.DB00317","Drug"
"Copper","approved, investigational","drugbank.DB09130",,"2","0.46108949416342415","false","drugbank.DB09130","Drug"
"Ademetionine","approved, investigational, nutraceutical","drugbank.DB00118",,"46","0.3844282238442822","false","drugbank.DB00118","Drug"
"Tretinoin","approved, investigational, nutraceutical","drugbank.DB00755",,"31","0.40033783783783783","false","drugbank.DB00755","Drug"
"Doxorubicin","approved, investigational","drugbank.DB00997",,"29","0.40478223740392827","false","drugbank.DB00997","Drug"
"Vandetanib","approved","drugbank.DB05294",,"9","0.4467483506126296","false","drugbank.DB05294","Drug"
"NADH","approved, nutraceutical","drugbank.DB00157",,"28","0.40547476475620187","false","drugbank.DB00157","Drug"
"Arsenic trioxide","approved, investigational","drugbank.DB01169",,"38","0.39270919635459817","false","drugbank.DB01169","Drug"
"Sorafenib","approved, investigational","drugbank.DB00398",,"13","0.44175209692451073","false","drugbank.DB00398","Drug"
"Amsacrine","approved, investigational","drugbank.DB00276",,"33","0.3969849246231156","false","drugbank.DB00276","Drug"
"Vitamin A","approved, nutraceutical, vet_approved","drugbank.DB00162",,"34","0.396652719665272","false","drugbank.DB00162","Drug"
"Ruxolitinib","approved","drugbank.DB08877",,"16","0.43646408839779005","false","drugbank.DB08877","Drug"
"Afatinib","approved","drugbank.DB08916",,"20","0.427797833935018","false","drugbank.DB08916","Drug"
"Dimethyl sulfoxide","approved, vet_approved","drugbank.DB01093",,"27","0.4079173838209983","false","drugbank.DB01093","Drug"
"Bosutinib","approved","drugbank.DB06616",,"5","0.4553314121037464","false","drugbank.DB06616","Drug"
,"","drugbank.DB12893",,"45","0.38693877551020406","false","drugbank.DB12893","Drug"
"Alprazolam","approved, illicit, investigational","drugbank.DB00404",,"37","0.39303482587064675","false","drugbank.DB00404","Drug"
"Midostaurin","approved, investigational","drugbank.DB06595",,"4","0.4584139264990329","false","drugbank.DB06595","Drug"
"Dobutamine","approved","drugbank.DB00841",,"22","0.4194690265486726","false","drugbank.DB00841","Drug"
"Irinotecan","approved, investigational","drugbank.DB00762",,"40","0.3910891089108911","false","drugbank.DB00762","Drug"
"Dasatinib","approved, investigational","drugbank.DB01254",,"6","0.45445829338446786","false","drugbank.DB01254","Drug"
"Vinblastine","approved","drugbank.DB00570",,"41","0.3904448105436573","false","drugbank.DB00570","Drug"
"Pazopanib","approved","drugbank.DB06589",,"18","0.43366880146386094","false","drugbank.DB06589","Drug"
"Doconexent","approved, investigational","drugbank.DB03756",,"25","0.41289198606271776","false","drugbank.DB03756","Drug"
"Axitinib","approved, investigational","drugbank.DB06626",,"11","0.4438202247191011","false","drugbank.DB06626","Drug"
"Hexylresorcinol","approved","drugbank.DB11254",,"43","0.3882063882063882","false","drugbank.DB11254","Drug"
,"","drugbank.DB14962",,"44","0.3878887070376432","false","drugbank.DB14962","Drug"
